Timestamp,Temp_C,Pressure_Bar,Flow_Rate,Viscosity,Anomaly_Actual
2023-01-25 17:00:00,281.66831052643477,51.80786968217239,100.58022734808395,229.82119478317398,0
2023-01-25 18:00:00,285.1876997212895,45.27413512891632,108.48430882205284,258.3417458017461,0
2023-01-25 19:00:00,277.44991800572626,47.980538590580124,77.53110666015395,248.4960861737065,0
2023-01-25 20:00:00,278.6506253235331,51.23830852201039,93.93299705234703,231.98180142761063,0
2023-01-25 21:00:00,275.1061814210885,54.1149909394234,102.11283692279473,234.3587755140632,0
2023-01-25 22:00:00,277.77853369961946,50.04158741535082,112.00078956426862,240.48681683423922,0
2023-01-25 23:00:00,281.8865024652243,48.54399411754173,95.08097552493795,242.71788169776167,0
2023-01-26 00:00:00,283.7849430832268,49.63420711779032,81.23447293958125,238.5043798711728,0
2023-01-26 01:00:00,275.38917337911187,52.74975283829637,106.19711445966136,228.5995337557173,0
2023-01-26 02:00:00,284.3480296005283,48.70807164175093,93.6463761117437,255.00693199569193,0
2023-01-26 03:00:00,286.77818929402474,48.40161598669949,88.1033334090964,246.58927676840082,0
2023-01-26 04:00:00,282.0671745161185,49.03451295563593,93.75654610286776,246.87521135444467,0
2023-01-26 05:00:00,289.38397906279033,48.093342783482576,98.15474642344151,244.55080705609225,0
2023-01-26 06:00:00,276.1310540044821,50.24534063198959,93.95255335461788,233.6755810071537,0
2023-01-26 07:00:00,273.7767264834429,53.24935691693912,77.9443394290093,235.7995734540929,0
2023-01-26 08:00:00,271.1063987554786,50.64615854623206,108.97066196887133,227.51300122751752,0
2023-01-26 09:00:00,287.48022155744593,49.49529299574743,112.74875041278722,242.67345594770174,0
2023-01-26 10:00:00,283.2718282817703,49.41637746216891,106.51521991339506,242.97329627190845,0
2023-01-26 11:00:00,279.7220766454477,46.873618382606686,88.62314329575183,246.67066456671077,0
2023-01-26 12:00:00,281.3998431315991,51.76621955429432,97.98508466052482,236.27201603213013,0
2023-01-26 13:00:00,274.3725547635081,49.8443256059744,99.93478684770542,239.47672507528486,0
2023-01-26 14:00:00,292.22875989808415,49.639040172818746,105.9879438956191,250.30057838249365,0
2023-01-26 15:00:00,280.64610590987616,56.386215135689724,106.68340488718081,231.22381041085526,0
2023-01-26 16:00:00,280.5469739730245,50.59750581673137,92.65826201221505,234.14945630971036,0
2023-01-26 17:00:00,283.62883311949344,48.49641789980963,100.8199555641356,243.40080527048352,0
2023-01-26 18:00:00,282.40504615868355,49.14728480758891,104.57280404615241,248.88176777354863,0
2023-01-26 19:00:00,281.11942012139565,52.29689141839351,114.55822322146767,240.43916316178021,0
2023-01-26 20:00:00,276.0476277227734,50.22654082107553,107.04506539824723,230.70643496183033,0
2023-01-26 21:00:00,282.35734178568,47.12344404336527,107.89056687375519,248.68918230787045,0
2023-01-26 22:00:00,289.4101224823752,51.83845786915041,100.8382662792936,231.13701925601274,0
2023-01-26 23:00:00,286.7271002307749,48.66371182892201,114.10459145203504,246.2708009678453,0
2023-01-27 00:00:00,287.965933133197,53.74659555243509,104.09762795959497,245.97861054545825,0
2023-01-27 01:00:00,316.7309862985638,52.1600961314293,91.3891208982643,193.26198269797072,1
2023-01-27 02:00:00,275.0519758987071,49.1053562086825,114.0336997012519,235.14366030453058,0
2023-01-27 03:00:00,279.37106539950173,52.562032723470224,106.97903272539028,238.38161616067472,0
2023-01-27 04:00:00,280.27862456144345,50.13571102105481,95.56955978871518,232.15388266256383,0
2023-01-27 05:00:00,285.47095759235475,51.70554735024444,95.20507032600757,236.16060894626332,0
2023-01-27 06:00:00,271.5376768514259,50.96946563458895,102.96575545140762,236.81211284444382,0
2023-01-27 07:00:00,287.64775159730306,48.30728669001825,104.63184795267584,244.03787318016802,0
2023-01-27 08:00:00,279.20996050710505,48.71290033536508,101.97292265631206,240.9993296467675,0
2023-01-27 09:00:00,277.8655946502629,52.059921635162326,103.11308673442885,238.53388260638198,0
2023-01-27 10:00:00,274.9394781236992,49.330449335786916,116.9995737457638,240.9165708079586,0
2023-01-27 11:00:00,271.7257166406712,49.19270307351601,110.71543152234887,238.81154415478056,0
2023-01-27 12:00:00,284.1158529198096,48.08975484130129,101.90635591265024,244.18280538095203,0
2023-01-27 13:00:00,280.366589835942,50.84719813118692,109.41310580767484,240.33920423194192,0
2023-01-27 14:00:00,273.55019550129475,54.12504983848629,89.67476096472461,227.90633467317602,0
2023-01-27 15:00:00,273.5246061396819,47.864934171491456,103.97927049946809,243.32146277648698,0
2023-01-27 16:00:00,278.32107650354936,50.048438913345514,118.0930634973311,236.5790002994938,0
2023-01-27 17:00:00,288.345107626447,52.82444111083086,97.81954104607627,237.61082671966406,0
2023-01-27 18:00:00,278.702043243182,49.84071721750857,91.52366071380915,234.71979822381383,0
2023-01-27 19:00:00,272.48428523440947,50.904743592499464,93.4791111140694,234.25761738217463,0
2023-01-27 20:00:00,278.7712846795703,47.87521294370624,89.10366962657612,239.58021213422845,0
2023-01-27 21:00:00,278.63638215126167,50.8566141944153,92.15238091872297,232.03473043599024,0
2023-01-27 22:00:00,266.51556678529215,49.625711469990904,96.2949190140997,235.29966619194118,0
2023-01-27 23:00:00,279.72852566741096,51.97145999135972,85.94432980821358,236.98504173027433,0
2023-01-28 00:00:00,278.84532734895663,52.3747721031295,100.15618333949602,238.58748814296217,0
2023-01-28 01:00:00,283.4810318240671,55.17912728403723,109.02277173786648,229.22663349608354,0
2023-01-28 02:00:00,289.2447804747267,51.15926634642715,90.9224381985308,244.3441217786928,0
2023-01-28 03:00:00,285.6328251477388,50.651592633164334,115.19283923641768,244.26721516890905,0
2023-01-28 04:00:00,278.65555654722584,50.38876860315467,105.10792088527595,240.77411010646153,0
2023-01-28 05:00:00,274.46737045629163,49.293667414378625,110.30580585624057,234.51808198537785,0
2023-01-28 06:00:00,292.8667990162493,50.67696768692338,93.42165446147862,245.82628154563383,0
2023-01-28 07:00:00,280.2960921700724,49.40919717972194,108.54525227066615,243.1503532058656,0
2023-01-28 08:00:00,280.06964645956475,50.33692195253923,89.08066099604687,239.39687165924363,0
2023-01-28 09:00:00,279.87937456444996,52.63519507121592,108.90247500836509,224.23690884793774,0
2023-01-28 10:00:00,280.9904238038393,47.98691486944072,101.71839339793532,245.32383028290565,0
2023-01-28 11:00:00,279.27819794038027,52.27975712225809,105.53251219984784,246.1422399226602,0
2023-01-28 12:00:00,277.1316899655988,52.63423013467973,88.24405394375148,231.497188369655,0
2023-01-28 13:00:00,277.265705293798,49.763862946017845,91.04930157723395,235.4647412655867,0
2023-01-28 14:00:00,279.83623364892003,45.75629020198281,105.97228218253385,250.2722792190514,0
2023-01-28 15:00:00,277.28287614433117,48.784356025811135,90.51651995775799,242.63461707287615,0
2023-01-28 16:00:00,276.4357710866142,52.59398909312222,104.63206292099123,238.99358318414474,0
2023-01-28 17:00:00,280.5321511384595,49.95426387540223,86.32862193539754,234.06820703888087,0
2023-01-28 18:00:00,278.7251139128957,48.001395535410175,108.48174212666669,247.01666714850245,0
2023-01-28 19:00:00,287.5199649429134,48.99045015754356,87.67476685231492,248.73119246262692,0
2023-01-28 20:00:00,266.74515095803497,51.681240053009105,105.52299937679523,229.29936268829655,0
2023-01-28 21:00:00,285.4575342596123,51.09346713640276,106.25630933646,242.2352694466091,0
2023-01-28 22:00:00,286.23042596248814,49.52213580166061,93.03228181570425,249.21822878591468,0
2023-01-28 23:00:00,269.6330488379593,49.26635117637063,105.82026567084726,240.6453989663806,0
2023-01-29 00:00:00,278.28656202959826,49.21648370191236,102.60442263333556,234.9952170506058,0
2023-01-29 01:00:00,278.14279567002103,48.155179631002994,94.61158143807262,246.861829506782,0
2023-01-29 02:00:00,272.9624415264109,53.23075137893888,89.91445315923792,229.69627498016507,0
2023-01-29 03:00:00,276.11091656204565,49.35535906157732,80.3737430832742,239.70911064794578,0
2023-01-29 04:00:00,274.44712077267087,52.43431704165099,103.49650047299694,232.72091125804192,0
2023-01-29 05:00:00,288.7613522171181,53.0426321038449,84.35197228637945,237.54419695687793,0
2023-01-29 06:00:00,284.6783919657373,51.99662179629592,100.95344199441308,244.30448987581212,0
2023-01-29 07:00:00,286.3577754749708,49.1367593745639,97.36551783917751,244.48677918911156,0
2023-01-29 08:00:00,283.60836032021615,50.80746018067322,106.79142775438196,234.59152915684584,0
2023-01-29 09:00:00,274.3547411439138,49.95160878721817,96.97954500510136,235.30650371767192,0
2023-01-29 10:00:00,277.37739866860113,48.192596278539746,96.70552213652908,243.19698036127343,0
2023-01-29 11:00:00,282.4468728061396,50.648718563443204,107.31870704288295,246.07207319766866,0
2023-01-29 12:00:00,273.88936095554027,47.641920417680396,103.35058029084118,244.6763130671535,0
2023-01-29 13:00:00,283.56499215086194,52.37535877692313,103.16155957182778,232.7791021278495,0
2023-01-29 14:00:00,278.79837300920934,49.070765405403215,104.69267589808527,253.68360527719273,0
2023-01-29 15:00:00,278.125895962252,50.40231931174568,84.64427876792894,239.58218591252452,0
2023-01-29 16:00:00,283.5547998410175,50.56657574309229,107.56788679986983,247.02120212431925,0
2023-01-29 17:00:00,282.2213165574302,49.48219005259185,106.12468794013603,241.38770600564527,0
2023-01-29 18:00:00,278.1951691709046,51.17338760295055,89.83316871423503,239.41760560307844,0
2023-01-29 19:00:00,285.7966490168212,49.050192686754954,97.55919526325799,248.99528165749274,0
2023-01-29 20:00:00,274.5946833620005,51.742594594914486,99.6069271237237,239.90312604994256,0
2023-01-29 21:00:00,283.0796780347213,47.3080406395065,98.65503215598267,252.2105992652388,0
2023-01-29 22:00:00,282.9655062898419,50.252759159092825,103.33859966568535,245.33821982710018,0
2023-01-29 23:00:00,278.45226780343006,53.87785799811657,114.31366781831184,229.8949842495113,0
2023-01-30 00:00:00,281.6306651112106,47.99933735078885,110.81766727672829,241.95792764424732,0
2023-01-30 01:00:00,273.74443211807346,48.644510058950296,86.87780806568594,241.24623349275717,0
2023-01-30 02:00:00,284.6201350960345,51.02781569931783,106.22069990306049,244.920076511087,0
2023-01-30 03:00:00,279.07548931778507,50.35916356387919,113.28933319535409,237.70581402725108,0
2023-01-30 04:00:00,277.3863848974048,50.70126019854712,103.86808520689203,242.6165318801801,0
2023-01-30 05:00:00,285.24504612918446,50.978374260295325,110.90980425185967,247.92885827143246,0
2023-01-30 06:00:00,276.4782815472862,51.26944293712354,120.12270445700764,231.1186503040289,0
2023-01-30 07:00:00,272.9576935181822,52.21939968391245,110.23709546106981,227.85544387228478,0
2023-01-30 08:00:00,272.2168541323805,50.81963731385702,102.49308595641729,233.76727714394954,0
2023-01-30 09:00:00,283.0300497567282,49.51748469076291,110.45088474084753,244.01811883778427,0
2023-01-30 10:00:00,273.59785323751856,51.34514740240546,101.44887833096891,231.48579674511313,0
2023-01-30 11:00:00,288.77397090992184,53.79976386979043,100.23903043284956,243.5484711097158,0
2023-01-30 12:00:00,269.5903529605814,49.73473250723485,96.48585764286267,237.44604577341326,0
2023-01-30 13:00:00,288.4822818414502,48.050941390658714,115.63413358832108,248.33649338061136,0
2023-01-30 14:00:00,281.0550873360131,52.214161338573945,91.81571334057999,228.91967337151604,0
2023-01-30 15:00:00,279.516434440648,49.7592376720928,115.32367724678116,233.66066279400087,0
2023-01-30 16:00:00,277.2754045659552,45.65466090797193,104.99864123740372,248.7334267184428,0
2023-01-30 17:00:00,281.9956805717604,51.69484335430084,86.00693825198059,226.94517544650435,0
2023-01-30 18:00:00,279.81182648787575,48.929343628092155,103.67649292991422,247.11041303597395,0
2023-01-30 19:00:00,285.5165094100826,49.81893343539168,78.99973492348376,242.32961861239633,0
2023-01-30 20:00:00,280.5711382433102,50.66396066113803,106.25508016831036,255.17311264735272,0
2023-01-30 21:00:00,280.7515088073094,50.38099935955813,108.8523148298899,251.15333693761897,0
2023-01-30 22:00:00,278.1819389389307,51.41890363427808,94.07644044347947,235.3459168546716,0
2023-01-30 23:00:00,279.71527188139464,49.12902725886031,101.23547695955583,241.06789641032015,0
2023-01-31 00:00:00,281.5390088444603,51.02621159635216,119.54157433750287,243.694988799536,0
2023-01-31 01:00:00,271.4491580367169,49.48090664483217,94.94253295738064,245.2786287782843,0
2023-01-31 02:00:00,273.25907288947144,51.477620961775,89.410924129434,225.48414923400563,0
2023-01-31 03:00:00,283.7163204701136,51.230734968026105,114.81663402462598,230.46481297223116,0
2023-01-31 04:00:00,280.8543271906397,48.12912259591081,119.62587190530795,241.0587443757263,0
2023-01-31 05:00:00,279.08008331823663,52.171964232350064,100.03695671847848,238.1098011102875,0
2023-01-31 06:00:00,280.092169665327,48.9280731097719,110.11463035408356,244.67430656565767,0
2023-01-31 07:00:00,281.7379085268084,51.61611559656229,113.41475915530881,242.98558034519888,0
2023-01-31 08:00:00,277.3012015984532,50.73457462680268,92.57515767461616,231.1829639037947,0
2023-01-31 09:00:00,276.10847637298843,53.676367353590244,95.14694164632132,219.12078416446934,0
2023-01-31 10:00:00,280.97922627548843,49.553068035256295,112.30874513154735,245.6735480437423,0
2023-01-31 11:00:00,275.10813611192486,49.3013664077636,116.85014278708509,234.81035387560908,0
2023-01-31 12:00:00,282.0412637785724,49.96116078822453,105.62880860174354,231.00587099089392,0
2023-01-31 13:00:00,271.4870819788108,49.39364043433145,91.20185646497946,237.6815788505394,0
2023-01-31 14:00:00,285.1457781866282,51.5998838038841,119.87061111699441,243.33899992663927,0
2023-01-31 15:00:00,311.11828851182776,46.76737878312682,94.69029102188036,204.4427785739885,1
2023-01-31 16:00:00,281.28014867156935,47.89263516170729,96.64862218828549,242.56556208145764,0
2023-01-31 17:00:00,284.91345491972754,47.86439415684161,103.42337834489622,245.931127985451,0
2023-01-31 18:00:00,288.3273722223129,51.90061518394715,115.54160420714774,238.5095419312582,0
2023-01-31 19:00:00,285.0718503250907,53.42122674516385,108.53975976552223,228.95323611251683,0
2023-01-31 20:00:00,270.7956288433418,49.79110156292506,104.1486550036191,232.2422079108686,0
2023-01-31 21:00:00,273.6021151663215,49.66235655361998,104.63288530118106,240.08274400098983,0
2023-01-31 22:00:00,276.8759071115216,50.140104326226364,100.43514668643466,239.7661376101906,0
2023-01-31 23:00:00,318.85398653438426,52.32375660521638,105.58139514518507,186.53447749925456,1
2023-02-01 00:00:00,282.5882951023456,48.14529373161885,74.70439922305697,240.02781767866824,0
2023-02-01 01:00:00,276.3712809342327,50.47673796546957,97.03392540930201,236.32464872549886,0
2023-02-01 02:00:00,280.9338338223854,51.95039525956486,102.4132193491678,225.6808011598487,0
2023-02-01 03:00:00,276.2230853382334,51.00218833987969,88.48985916380494,236.99954930878428,0
2023-02-01 04:00:00,276.9424109850403,50.37916323319749,103.86323317811559,244.857167565193,0
2023-02-01 05:00:00,272.9666945157589,52.00209218513428,97.95528779013878,225.1085022274004,0
2023-02-01 06:00:00,275.38383376944546,44.59353541400152,117.5547569831549,245.5752076901309,0
2023-02-01 07:00:00,273.24157697191833,51.35575063906182,115.73019725214857,235.55482110138615,0
2023-02-01 08:00:00,275.12063373511336,48.69184863374515,95.34194430881837,246.44083277220383,0
2023-02-01 09:00:00,285.2682089830392,46.338734206287086,98.49162288433304,247.71551299744465,0
2023-02-01 10:00:00,275.2530055558403,51.02240519904996,99.26052434391607,232.1204407334907,0
2023-02-01 11:00:00,293.161910324187,52.747317090325915,95.48340523840378,231.24170526936123,0
2023-02-01 12:00:00,282.46658950440445,49.725102970744615,101.95024984028127,242.30027945725357,0
2023-02-01 13:00:00,280.9241806184744,51.90574909440588,92.4171793111241,246.86097232114415,0
2023-02-01 14:00:00,275.70821109909394,53.22455651597729,88.69384665062474,232.79178482741574,0
2023-02-01 15:00:00,283.501549397045,52.6298289071681,106.22711223900268,236.3797219882677,0
2023-02-01 16:00:00,277.1218108688111,53.27992905874279,106.29529584221811,233.61145887075486,0
2023-02-01 17:00:00,280.61004907322683,51.48425498214378,91.95684240340007,237.28105455258284,0
2023-02-01 18:00:00,292.80042269134395,50.15086727780319,108.95355430762599,242.03340492876498,0
2023-02-01 19:00:00,303.74832566135495,46.79606837620566,93.68422270834668,207.68373946428903,1
2023-02-01 20:00:00,285.7463666314284,49.507875023740105,102.53165238037981,244.98624088379276,0
2023-02-01 21:00:00,276.48411787437055,48.31350680936762,108.20344012612456,241.70311157811832,0
2023-02-01 22:00:00,304.9681045696971,54.341885434995625,99.66387435296286,182.1802568520186,1
2023-02-01 23:00:00,288.85400317817755,49.648228375135325,104.54740912141135,251.64808449849193,0
2023-02-02 00:00:00,304.5218326064298,50.24640961356897,94.83570356112428,209.49533751212303,1
2023-02-02 01:00:00,289.0622427899846,51.102970752080935,98.03533416571902,239.5605757039939,0
2023-02-02 02:00:00,283.53875967727737,50.08720489274491,97.9414056911966,246.60409432155853,0
2023-02-02 03:00:00,277.18766612052866,53.3901020808615,92.53421653459762,229.32577470661528,0
2023-02-02 04:00:00,283.1620386952776,48.754701276531094,98.23225836884218,240.16159933202144,0
2023-02-02 05:00:00,284.86277224813364,50.389214910474486,84.51381701136253,237.8544407157164,0
2023-02-02 06:00:00,283.109049811086,48.515058828603905,95.08846252857896,235.66906448289467,0
2023-02-02 07:00:00,272.1488764005477,47.35995497755859,97.15124506630329,243.7122401472477,0
2023-02-02 08:00:00,276.36431412087563,48.77646181818943,97.4382024750462,231.4735090323672,0
2023-02-02 09:00:00,278.7624068222425,49.925926405903176,97.58502554129221,233.3871314429861,0
2023-02-02 10:00:00,279.6278328544998,49.14139555096548,99.38235800139871,231.15318527992622,0
2023-02-02 11:00:00,283.1033604877534,48.61515804025229,104.79441518086064,243.8910156994177,0
2023-02-02 12:00:00,280.8885050046663,47.187365072656334,108.74517074132523,245.31792005566112,0
2023-02-02 13:00:00,273.3232782064495,49.83378885474261,93.50234773151733,235.3605803278077,0
2023-02-02 14:00:00,281.9009892550298,46.990559251937995,87.96799144610856,241.75648765028603,0
2023-02-02 15:00:00,283.0529287264191,51.520111927379205,89.57955587756896,232.625071741268,0
2023-02-02 16:00:00,282.7989522396552,50.16487950586901,95.12797078805073,243.39156642582242,0
2023-02-02 17:00:00,285.4039036277731,47.08489700107014,96.48078682183491,245.77939815320386,0
2023-02-02 18:00:00,284.16961077274453,49.38158184590027,92.30003933802543,244.90343330225247,0
2023-02-02 19:00:00,282.2959003961422,48.495687188818835,87.03883335750106,239.73033238981233,0
2023-02-02 20:00:00,279.64917144270674,50.63834902083836,95.43879172525811,239.45320139353208,0
2023-02-02 21:00:00,271.69519533242004,52.68090089204629,101.81426620113972,237.0021860686978,0
2023-02-02 22:00:00,282.14809109566295,46.24965506070851,105.95029465835565,251.5055644283784,0
2023-02-02 23:00:00,281.0384384358156,50.23005215829483,94.42576946891678,237.99704581023573,0
2023-02-03 00:00:00,281.3578941859769,49.67973440886672,95.87002177856566,242.60547312703463,0
2023-02-03 01:00:00,273.61625712089847,51.34268015290093,90.73301691152689,232.9194423819963,0
2023-02-03 02:00:00,274.5947172979587,50.42639325647538,99.68560829625224,236.48397305950223,0
2023-02-03 03:00:00,285.2657642666645,48.49606133652236,91.51571365809185,244.01270419954503,0
2023-02-03 04:00:00,279.8022242307167,49.36189212866677,105.731278132412,240.3556518285979,0
2023-02-03 05:00:00,283.4075034868631,48.40794828639302,82.14133508065889,245.94832193601638,0
2023-02-03 06:00:00,280.1415918806523,52.152014277197196,96.40370327547538,230.799973888022,0
2023-02-03 07:00:00,280.14878069747874,50.04262329734389,103.01107339191742,234.90974961910172,0
2023-02-03 08:00:00,284.69141902987997,53.802381371506016,101.83834516322504,227.7982340027719,0
2023-02-03 09:00:00,315.736063322728,49.87867837237076,126.93033663980496,200.61774490020386,1
2023-02-03 10:00:00,280.4806038847049,48.58318646617907,103.49800024567908,236.9875155488919,0
2023-02-03 11:00:00,277.6886235564748,46.97257121477435,89.9594540315799,245.69648188270935,0
2023-02-03 12:00:00,277.8275188628384,46.39372064748811,99.04535752910927,241.66238055898353,0
2023-02-03 13:00:00,278.4541393826568,46.83172811398902,82.23753666533548,248.1316857845059,0
2023-02-03 14:00:00,281.11066885816854,50.53425330202297,99.1940025070324,239.66039656880116,0
2023-02-03 15:00:00,277.6062568916826,51.01745004645987,91.66943942999241,226.9257072857313,0
2023-02-03 16:00:00,325.82754431194786,46.83761859593573,109.15390275560162,208.01832303464946,1
2023-02-03 17:00:00,275.5269634889025,51.79007662815223,94.50459725404465,238.23732171610536,0
2023-02-03 18:00:00,279.0656417791932,49.03387789663312,98.83234084204753,236.49575172215603,0
2023-02-03 19:00:00,277.80134470862913,50.2935860239711,93.64442158595597,240.41445802084732,0
2023-02-03 20:00:00,287.2348894217687,53.22444125651085,117.38851351853332,232.88607101081664,0
2023-02-03 21:00:00,280.98277388255786,51.79367863173106,96.78757233882088,237.3923815615585,0
2023-02-03 22:00:00,285.1592226973432,49.46293870418833,118.32557043479201,237.33124190552013,0
2023-02-03 23:00:00,272.57219813481515,48.21761554916942,108.14151762118266,230.88533570639584,0
2023-02-04 00:00:00,313.9988248272617,45.69636919734139,104.82066727335386,200.50189167280158,1
2023-02-04 01:00:00,284.4481539781172,48.56169336151516,103.68733147317519,244.48204553465413,0
2023-02-04 02:00:00,306.6188377285395,49.57773952234461,103.93797298216252,200.73861353230313,1
2023-02-04 03:00:00,285.32740187532676,48.02564094569763,80.72327420654389,240.69226625515535,0
2023-02-04 04:00:00,277.4135577494981,49.73748606581539,97.21116605849244,237.23231143246258,0
2023-02-04 05:00:00,287.0467372009279,50.153703765917534,108.45157971184321,244.56243483153258,0
2023-02-04 06:00:00,291.4944906180963,49.55028803638384,99.51102816525895,246.42220408566777,0
2023-02-04 07:00:00,310.7208741686483,48.69999483835308,85.94810153196426,199.8593759444303,1
2023-02-04 08:00:00,277.77248739299614,50.337309343933455,99.4759554942253,234.86104900636,0
2023-02-04 09:00:00,287.2669223855885,50.88388129913882,117.04105516255491,247.7242881680974,0
2023-02-04 10:00:00,324.35793221759224,47.81920184511431,112.4689171553472,205.19885623606513,1
2023-02-04 11:00:00,277.3856998642337,52.82186475949254,99.37995990633968,235.48692189856533,0
2023-02-04 12:00:00,277.8990659145207,49.802823735431474,109.51449277058086,245.25334095119717,0
2023-02-04 13:00:00,278.5910769556975,50.0376992458897,96.33492979631949,241.62468044981378,0
2023-02-04 14:00:00,273.2777474448286,51.416428846513114,82.96128413173281,232.79339489406394,0
2023-02-04 15:00:00,275.406740267579,50.466432262527,90.75534011870445,234.12902037542057,0
2023-02-04 16:00:00,274.97929616623964,51.90627326782649,115.62888768508198,238.85753980269814,0
2023-02-04 17:00:00,276.16101217447937,50.57424833040365,97.26006918170695,229.817134800124,0
2023-02-04 18:00:00,279.8265755630661,48.77512525071912,97.56616020624982,237.5124159781966,0
2023-02-04 19:00:00,281.1710736626826,50.72300705041221,97.00161803725119,237.15173390305827,0
2023-02-04 20:00:00,287.7525024640704,47.71254758535868,119.04136589573007,254.63942484887784,0
2023-02-04 21:00:00,275.00822979630607,50.21711941155305,116.25958915362062,238.9687142552514,0
2023-02-04 22:00:00,284.9216119923829,49.93354001871108,122.18780233448135,237.75349716621804,0
2023-02-04 23:00:00,278.93005577887243,49.58376628545492,98.40954789599948,238.74595679160186,0
2023-02-05 00:00:00,279.7526814517378,49.74292497712214,102.95624488747094,237.31887505114315,0
2023-02-05 01:00:00,283.374097460833,46.23630190900472,84.83357450579209,245.66549995123938,0
2023-02-05 02:00:00,274.3863898921885,48.90255018451808,114.76934426118274,244.282542369842,0
2023-02-05 03:00:00,281.9120487309203,50.185689802282226,88.32220448732065,233.72592911457818,0
2023-02-05 04:00:00,280.8322610410653,50.3197127839948,102.16775563762629,247.82060923121492,0
2023-02-05 05:00:00,282.46225632004075,47.944649718148085,89.02697472367156,249.48297717464732,0
2023-02-05 06:00:00,281.4458432195391,52.5314156817294,94.11133173261304,241.1143985993292,0
2023-02-05 07:00:00,292.27650069955445,48.267650303570996,91.627375689503,247.2882521825089,0
2023-02-05 08:00:00,276.81130007874344,51.938914401053474,93.92124739324183,233.77811764186924,0
2023-02-05 09:00:00,277.3450152249909,50.85438872374337,94.60877296851021,229.79797109238515,0
2023-02-05 10:00:00,276.8842973678762,48.707545380312396,94.51731205074923,238.40374588797926,0
2023-02-05 11:00:00,277.22261440419874,53.55062178521902,108.33333911780306,233.9783378698771,0
2023-02-05 12:00:00,276.8130643634674,47.61272633648704,88.9513720693748,249.66139481766663,0
2023-02-05 13:00:00,285.94508265553776,51.83830834722,102.20541427013868,233.76014054931667,0
2023-02-05 14:00:00,287.1025212399493,52.00116463608596,112.17959152305559,237.7214016628764,0
2023-02-05 15:00:00,277.14626853125264,48.65875958184671,94.86803635486604,240.4991190007703,0
2023-02-05 16:00:00,275.8382221344789,52.78493060012866,92.82081109252398,225.3703038560197,0
2023-02-05 17:00:00,282.35707778193205,49.499906970802094,97.69475374819748,245.13547115815382,0
2023-02-05 18:00:00,277.23888477859515,50.57738725855972,111.7972520836071,233.84471621346506,0
2023-02-05 19:00:00,283.16465908877757,50.52064367754244,101.94107630953357,239.5640904334188,0
2023-02-05 20:00:00,281.0146151042565,49.731382517058904,94.68785705392402,238.7847956584511,0
2023-02-05 21:00:00,272.42127942501384,51.621616546319565,104.8387665118804,229.02071409126944,0
2023-02-05 22:00:00,287.7375260066503,51.58697744110442,88.97707850163576,240.65958319371356,0
2023-02-05 23:00:00,288.97938836547763,46.50293605352364,106.81359510442948,250.40577418285145,0
2023-02-06 00:00:00,276.93605654757806,52.6086804857563,104.08607307701767,231.39137789088312,0
2023-02-06 01:00:00,301.3360713579035,46.67501602392865,96.92191528861116,201.9175120956643,1
2023-02-06 02:00:00,281.4293269536245,52.06509240868331,91.61414201552769,238.18210201336038,0
2023-02-06 03:00:00,281.67228394993515,52.25341027365516,91.13319077716542,244.59740777011868,0
2023-02-06 04:00:00,283.29272136336414,47.81806713956961,105.3481733634591,246.70966256673847,0
2023-02-06 05:00:00,290.0510226938317,49.178371424090834,112.28980502489063,251.64935957328984,0
2023-02-06 06:00:00,279.11526386252973,47.78859066302813,93.62692252971205,237.02934097944126,0
2023-02-06 07:00:00,276.0085137773077,49.57015793942253,104.58386703551484,239.65274820627764,0
2023-02-06 08:00:00,273.10340385992737,49.38393143162852,79.12972981397931,232.29699747185128,0
2023-02-06 09:00:00,276.3453498002904,51.55932106453868,94.153822693428,227.66940813340838,0
2023-02-06 10:00:00,279.834365135631,52.62061749223922,99.68941067129099,230.9790905460419,0
2023-02-06 11:00:00,288.97278931758893,52.79136762157991,90.90316583018166,244.8631560877025,0
2023-02-06 12:00:00,277.41194350481913,48.875663946843396,90.63493625210404,245.70472300207103,0
2023-02-06 13:00:00,281.1189397581945,49.58155625251094,93.32220443531114,242.61138098434736,0
2023-02-06 14:00:00,279.91788551963623,46.6331236155581,102.92192728326373,239.02919272925226,0
2023-02-06 15:00:00,285.9419663672404,48.38825986700762,98.12670981593625,245.2130601926653,0
2023-02-06 16:00:00,292.6346621293681,51.92970326619491,77.61768766675027,243.9664245768029,0
2023-02-06 17:00:00,277.3456561353984,53.23116564709646,78.79299847364933,233.08817792139925,0
2023-02-06 18:00:00,277.5528027874089,47.53130225624015,93.93134822142825,234.4948289638204,0
2023-02-06 19:00:00,285.22080438534533,48.81507148169421,104.57686586053552,240.52866998918486,0
2023-02-06 20:00:00,283.40945744813155,49.94718848608215,72.52495157274765,241.4899629311579,0
2023-02-06 21:00:00,289.23353662868016,50.56032231763921,95.00269823848369,246.17757822664763,0
2023-02-06 22:00:00,282.9196409266298,48.38079296015671,94.7375214348258,233.71759543750179,0
2023-02-06 23:00:00,278.2035395460647,50.84812208892818,113.88337778208448,236.5949057177767,0
2023-02-07 00:00:00,282.95327415346156,49.052321305858165,96.14978188287137,244.0872383144092,0
2023-02-07 01:00:00,285.5435179029145,49.97109545824344,103.82988984740929,247.07762797755146,0
